"ColNum","Head1","Head2","SubFile","DemoEvo","Reformat","VarName","Linked","Header"
1,"Patient ID",,,,0,,,"Patient.ID"
2,"Survey Session ID",,,,0,,,"Survey.Session.ID"
3,"Survey Date",,,,0,,,"Survey.Date"
4,"Clinical Status",,,,0,,,"Clinical.Status"
5,"Genetic Status",,,,0,,,"Genetic.Status"
6,"Country",,,,0,,,"Country"
7,"Birthdate",,,,0,,,"Birthdate"
8,"Gender",,,,0,,,"Gender"
9,"Ancestral Background",,,,0,,,"Ancestral.Background"
10,"If deceased, date of death",,,,0,,,"If.deceased.date.of.death"
11,"Repository Name",,,,0,,,"Repository.Name"
12,"Repository ID",,,,0,,,"Repository.ID"
13,"Lymphocyte Specimen ID",,,,0,,,"Lymphocyte.Specimen.ID"
14,"Fibroblast Specimen ID",,,,0,,,"Fibroblast.Specimen.ID"
15,"iPSC Specimen ID",,,,0,,,"iPSC.Specimen.ID"
16,"Biological Mother PID",,,,0,,,"Biological.Mother.PID"
17,"Biological Father PID",,,,0,,,"Biological.Father.PID"
18,"GUID",,,,0,,,"GUID"
19,"What is your child's current age?",,"Introduction",,0,,,"What.is.your.child.s.current.age"
20,"Does your child have seizures?",,"Seizures",,0,,,"Does.your.child.have.seizures"
21,"Has your child had an increase in seizures in adolescence or adulthood?","Yes/No","Seizures Status",,0,"Yes/No",,"Has.your.child.had.an.increase.in.seizures.in.adolescence.or.adulthood_Yes.No"
22,"Has your child had an increase in seizures in adolescence or adulthood?","If yes, at what age?","Seizures Status",,0,"If yes, at what age?",,"Has.your.child.had.an.increase.in.seizures.in.adolescence.or.adulthood_If.yes.at.what.age"
23,"Has your child had a decrease in seizures in adolescence or adulthood?","Yes/No","Seizures Status",,0,"Yes/No",,"Has.your.child.had.a.decrease.in.seizures.in.adolescence.or.adulthood_Yes.No"
24,"Has your child had a decrease in seizures in adolescence or adulthood?","If yes, at what age?","Seizures Status",,0,"If yes, at what age?",,"Has.your.child.had.a.decrease.in.seizures.in.adolescence.or.adulthood_If.yes.at.what.age"
25,"Has your child had a worsening in severity of seizures in adolescence or adulthood?","Yes/No","Seizures Status",,0,"Yes/No",,"Has.your.child.had.a.worsening.in.severity.of.seizures.in.adolescence.or.adulthood_Yes.No"
26,"Has your child had a worsening in severity of seizures in adolescence or adulthood?","If yes, at what age?","Seizures Status",,0,"If yes, at what age?",,"Has.your.child.had.a.worsening.in.severity.of.seizures.in.adolescence.or.adulthood_If.yes.at.what.age"
27,"Has your child had a lessening in the severity of seizures in adolescence or adulthood?","Yes/No","Seizures Status",,0,"Yes/No",,"Has.your.child.had.a.lessening.in.the.severity.of.seizures.in.adolescence.or.adulthood_Yes.No"
28,"Has your child had a lessening in the severity of seizures in adolescence or adulthood?","If yes, at what age?","Seizures Status",,0,"If yes, at what age?",,"Has.your.child.had.a.lessening.in.the.severity.of.seizures.in.adolescence.or.adulthood_If.yes.at.what.age"
29,"Has your child experienced insomnia (unable to sleep) frequently in adolescence or adulthood?","Yes/No","Sleep Status",,0,"Yes/No",,"Has.your.child.experienced.insomnia.frequently.in.adolescence.or.adulthood_Yes.No"
30,"Has your child experienced insomnia (unable to sleep) frequently in adolescence or adulthood?","If yes, at what age did it begin?","Sleep Status",,0,"If yes, at what age did it begin?",,"Has.your.child.experienced.insomnia.frequently.in.adolescence.or.adulthood_If.yes.at.what.age.did.it.begin"
31,"Has your child had episodic insomnia (insomnia comes and goes) in adolescence or adulthood?","Yes/No","Sleep Status",,0,"Yes/No",,"Has.your.child.had.episodic.insomnia.in.adolescence.or.adulthood_Yes.No"
32,"Has your child had episodic insomnia (insomnia comes and goes) in adolescence or adulthood?","If yes, at what age did it begin?","Sleep Status",,0,"If yes, at what age did it begin?",,"Has.your.child.had.episodic.insomnia.in.adolescence.or.adulthood_If.yes.at.what.age.did.it.begin"
33,"Has your child ever been diagnosed with depression?","Yes/No","Psychiatric",,0,"Yes/No",,"Has.your.child.ever.been.diagnosed.with.depression_Yes.No"
34,"Has your child ever been diagnosed with depression?","If yes, at what age?","Psychiatric",,0,"If yes, at what age?",,"Has.your.child.ever.been.diagnosed.with.depression_If.yes.at.what.age"
35,"Has your child ever been diagnosed with bipolar/manic depression?","Yes/No","Psychiatric",,0,"Yes/No",,"Has.your.child.ever.been.diagnosed.with.bipolar.manic.depression_Yes.No"
36,"Has your child ever been diagnosed with bipolar/manic depression?","If yes, at what age?","Psychiatric",,0,"If yes, at what age?",,"Has.your.child.ever.been.diagnosed.with.bipolar.manic.depression_If.yes.at.what.age"
37,"Has your child ever been diagnosed with anxiety disorder?","Yes/No","Psychiatric",,0,"Yes/No",,"Has.your.child.ever.been.diagnosed.with.anxiety.disorder_Yes.No"
38,"Has your child ever been diagnosed with anxiety disorder?","If yes, at what age?","Psychiatric",,0,"If yes, at what age?",,"Has.your.child.ever.been.diagnosed.with.anxiety.disorder_If.yes.at.what.age"
39,"Has your child ever been diagnosed with panic attacks?","Yes/No","Psychiatric",,0,"Yes/No",,"Has.your.child.ever.been.diagnosed.with.panic.attacks_Yes.No"
40,"Has your child ever been diagnosed with panic attacks?","If yes, at what age?","Psychiatric",,0,"If yes, at what age?",,"Has.your.child.ever.been.diagnosed.with.panic.attacks_If.yes.at.what.age"
41,"Has your child ever been diagnosed with obsessive compulsive disorder (OCD)?","Yes/No","Psychiatric",,0,"Yes/No",,"Has.your.child.ever.been.diagnosed.with.obsessive.compulsive.disorder_Yes.No"
42,"Has your child ever been diagnosed with obsessive compulsive disorder (OCD)?","If yes, at what age?","Psychiatric",,0,"If yes, at what age?",,"Has.your.child.ever.been.diagnosed.with.obsessive.compulsive.disorder_If.yes.at.what.age"
43,"Has your child ever been diagnosed with schizophrenia?","Yes/No","Psychiatric",,0,"Yes/No",,"Has.your.child.ever.been.diagnosed.with.schizophrenia_Yes.No"
44,"Has your child ever been diagnosed with schizophrenia?","If yes, at what age?","Psychiatric",,0,"If yes, at what age?",,"Has.your.child.ever.been.diagnosed.with.schizophrenia_If.yes.at.what.age"
45,"Has your child ever been diagnosed with catatonia?","Yes/No","Psychiatric",,0,"Yes/No",,"Has.your.child.ever.been.diagnosed.with.catatonia_Yes.No"
46,"Has your child ever been diagnosed with catatonia?","If yes, at what age?","Psychiatric",,0,"If yes, at what age?",,"Has.your.child.ever.been.diagnosed.with.catatonia_If.yes.at.what.age"
47,"Has your child ever been diagnosed with oppositional defiant disorder?","Yes/No","Psychiatric",,0,"Yes/No",,"Has.your.child.ever.been.diagnosed.with.oppositional.defiant.disorder_Yes.No"
48,"Has your child ever been diagnosed with oppositional defiant disorder?","If yes, at what age?","Psychiatric",,0,"If yes, at what age?",,"Has.your.child.ever.been.diagnosed.with.oppositional.defiant.disorder_If.yes.at.what.age"
49,"Has your child ever been diagnosed with conduct disorder?","Yes/No","Psychiatric",,0,"Yes/No",,"Has.your.child.ever.been.diagnosed.with.conduct.disorder_Yes.No"
50,"Has your child ever been diagnosed with conduct disorder?","If yes, at what age?","Psychiatric",,0,"If yes, at what age?",,"Has.your.child.ever.been.diagnosed.with.conduct.disorder_If.yes.at.what.age"
51,"Has your child repeatedly exhibited a change in interest in daily activities?  ","Yes/No","Psychiatric",,0,"Yes/No",,"Has.your.child.repeatedly.exhibited.a.change.in.interest.in.daily.activities_Yes.No"
52,"Has your child repeatedly exhibited a change in interest in daily activities?  ","If yes, beginning at what age?","Psychiatric",,0,"If yes, beginning at what age?",,"Has.your.child.repeatedly.exhibited.a.change.in.interest.in.daily.activities_If.yes.beginning.at.what.age"
